일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-02-23,17020,17400,16670,16680,105902,-1.0089020771513353,1.0,-89.0,-4725.0,4813.0,0.0,603.0,0.5699999928474426,69410.0,0.9800000190734863
2026-02-20,17250,17250,16830,16850,103956,-2.4319629415170816,0.0,-2494.0,27938.0,-25444.0,0.0,1071.0,1.0299999713897705,69410.0,0.9800000190734863
2026-02-19,17000,17380,16840,17270,71502,2.6143790849673203,0.0,160.0,-18942.0,18782.0,0.0,469.0,0.6600000262260437,69410.0,0.9800000190734863
2026-02-13,17390,17400,16820,16830,102918,-3.4977064220183482,0.0,13.0,32133.0,-32146.0,0.0,7396.0,7.190000057220459,76230.0,1.0700000524520874
2026-02-12,17560,17650,17330,17440,58567,-0.3997715591090805,1.0,-182.0,3700.0,-3519.0,0.0,1729.0,2.950000047683716,66536.0,0.9399999976158142
2026-02-11,17800,17900,17390,17510,61163,-1.2965050732807215,0.0,1000.0,8965.0,-9965.0,0.0,2725.0,4.460000038146973,64808.0,0.9100000262260436
2026-02-10,17350,18290,17300,17740,165036,3.1395348837209305,1.0,-1028.0,-15203.0,16230.0,0.0,3685.0,2.2300000190734863,62760.0,0.8799999952316284
2026-02-09,16620,17380,16620,17200,77070,4.242424242424243,0.0,-593.0,-11186.0,11779.0,0.0,345.0,0.449999988079071,62123.0,0.8700000047683716
2026-02-06,17150,17150,16030,16500,142499,-4.679376083188909,1.0,1023.0,-4756.0,3732.0,0.0,2705.0,1.899999976158142,62277.0,0.8799999952316284
2026-02-05,18200,18230,17300,17310,166985,-4.8901098901098905,0.0,2939.0,34773.0,-37712.0,0.0,7529.0,4.510000228881836,60686.0,0.8500000238418579
2026-02-04,18540,18640,18060,18200,119312,-1.8867924528301887,0.0,-410.0,28008.0,-27598.0,0.0,2855.0,2.390000104904175,57836.0,0.8100000023841858
2026-02-03,18350,18580,18120,18550,81018,2.8840820854132,0.0,-705.0,4562.0,-3857.0,0.0,1171.0,1.4500000476837158,55166.0,0.7799999713897705
2026-02-02,19000,19100,17830,18030,186257,-5.848563968668407,1.0,120.0,19589.0,-19710.0,0.0,947.0,0.5099999904632568,54357.0,0.7599999904632568
2026-01-30,20150,20600,18600,19150,267740,-4.962779156327544,-2691.0,86.0,22722.0,-20117.0,0.0,781.0,0.2899999916553497,53566.0,0.75
2026-01-29,20200,20600,19390,20150,211471,0.2487562189054726,0.0,-500.0,-44048.0,44548.0,0.0,537.0,0.25,54324.0,0.7599999904632568
2026-01-28,19910,20300,19800,20100,177852,1.56644770085902,-999.0,1658.0,-28216.0,27557.0,0.0,24.0,0.0099999997764825,63136.0,0.8899999856948853
2026-01-27,19750,20250,19650,19790,158001,-0.7522567703109327,0.0,-1400.0,25176.0,-23776.0,0.0,411.0,0.2599999904632568,69737.0,0.9800000190734864
2026-01-26,19730,20150,19490,19940,153256,1.0643689812468322,0.0,0.0,-16704.0,16704.0,0.0,153.0,0.1000000014901161,70711.0,0.9900000095367432
2026-01-23,19490,19950,19310,19730,140972,2.122153209109731,1.0,-3030.0,-26520.0,29549.0,0.0,88.0,0.0599999986588954,76526.0,1.0800000429153442
2026-01-22,19500,20100,19290,19320,142605,-0.2066115702479339,2.0,-2841.0,7539.0,-4700.0,0.0,679.0,0.4799999892711639,87861.0,1.2400000095367432
